Year;Bank;Sample;Recruits;Small;Large
1997;vor2;1;0;12;25
1997;vor2;2;0;23;27
1997;vor2;3;0;17;36
1997;vor2;4;0;17;27
1997;vor2;5;0;30;25
1997;vor2;6;0;12;27
1999;vor2;1;12;12;41
1999;vor2;2;2;16;38
1999;vor2;3;1;13;49
1999;vor2;4;6;19;52
1999;vor2;5;1;7;31
1999;vor2;6;2;9;34
2000;vor2;1;9;19;52
2000;vor2;2;5;15;43
2000;vor2;3;3;7;19
2000;vor2;4;2;10;27
2000;vor2;5;6;19;26
2000;vor2;6;15;40;38
2001;vor2;1;4;40;43
2001;vor2;2;9;49;66
2001;vor2;3;12;54;51
2001;vor2;4;38;112;29
2001;vor2;5;5;53;17
2001;vor2;6;4;19;45
2002;vor2;1;10;28;29
2002;vor2;2;7;73;39
2002;vor2;3;11;57;45
2002;vor2;4;10;59;29
2002;vor2;5;18;34;30
2002;vor2;6;5;42;36
2003;vor2;1;20;28;29
2003;vor2;2;65;49;31
2003;vor2;3;12;21;21
2003;vor2;4;14;19;35
2003;vor2;5;7;22;13
2003;vor2;6;21;27;35
2004;vor2;1;28;76;30
2004;vor2;2;39;87;31
2004;vor2;3;24;66;25
2004;vor2;4;44;60;24
2004;vor2;5;54;66;14
2004;vor2;6;18;85;55
2005;vor2;1;11;47;37
2005;vor2;2;33;73;38
2005;vor2;3;11;30;21
2005;vor2;4;17;90;43
2005;vor2;5;47;45;19
2005;vor2;6;16;76;35
2006;vor2;1;13;70;29
2006;vor2;4;12;41;19
2006;vor2;7;6;7;7
2006;vor2;10;9;22;10
2006;vor2;13;13;69;25
2006;vor2;16;6;29;32
2007;vor2;1;2;8;34
2007;vor2;2;27;39;37
2007;vor2;3;15;70;43
2007;vor2;4;16;20;33
2007;vor2;5;45;49;77
2007;vor2;6;3;15;23
2008;vor2;1;32;15;36
2008;vor2;2;136;29;31
2008;vor2;3;85;27;35
2008;vor2;4;57;31;42
2008;vor2;5;35;14;28
2008;vor2;6;103;18;31
2009;vor2;1;153;121;17
2009;vor2;2;159;54;12
2009;vor2;3;147;57;18
2009;vor2;4;56;23;43
2009;vor2;5;68;57;39
2009;vor2;6;138;119;21
2010;vor2;1;62;73;32
2010;vor2;2;22;42;23
2010;vor2;3;32;50;30
2010;vor2;4;14;48;47
2010;vor2;5;58;89;26
2010;vor2;6;122;270;30
2011;vor2;1;47;31;37
2011;vor2;2;81;36;28
2011;vor2;3;50;18;29
2011;vor2;4;58;62;29
2011;vor2;5;130;57;23
2011;vor2;6;191;74;37
1997;vor4;1;7;83;42
1997;vor4;2;16;118;25
1997;vor4;3;17;149;27
1997;vor4;4;8;160;48
1997;vor4;5;8;94;25
1997;vor4;6;1;68;57
1999;vor4;2;22;223;2
1999;vor4;3;11;252;2
1999;vor4;4;49;297;3
1999;vor4;5;41;292;7
1999;vor4;6;19;193;6
2000;vor4;1;6;201;25
2000;vor4;2;6;87;24
2000;vor4;3;6;233;42
2000;vor4;4;13;119;31
2000;vor4;5;0;124;38
2000;vor4;6;6;131;37
2001;vor4;1;14;24;44
2001;vor4;2;14;74;68
2001;vor4;3;4;57;57
2001;vor4;4;17;125;46
2001;vor4;5;7;68;65
2001;vor4;6;47;91;37
2002;vor4;1;23;42;61
2002;vor4;2;29;64;42
2002;vor4;3;46;60;63
2002;vor4;4;70;27;42
2002;vor4;5;24;53;56
2002;vor4;6;40;50;38
2003;vor4;1;193;251;7
2003;vor4;2;69;214;17
2003;vor4;3;67;90;20
2003;vor4;4;131;93;27
2003;vor4;5;72;172;20
2003;vor4;6;180;212;2
2004;vor4;1;40;152;8
2004;vor4;2;26;134;23
2004;vor4;3;144;106;4
2004;vor4;4;34;145;9
2004;vor4;5;39;119;16
2004;vor4;6;35;99;15
2005;vor4;1;54;126;49
2005;vor4;2;27;54;45
2005;vor4;3;44;90;26
2005;vor4;4;54;122;21
2005;vor4;5;118;192;12
2005;vor4;6;69;126;13
2006;vor4;1;32;72;17
2006;vor4;4;75;104;8
2006;vor4;7;55;90;8
2006;vor4;10;29;103;12
2006;vor4;13;28;156;3
2006;vor4;16;62;195;3
2007;vor4;1;39;85;25
2007;vor4;2;3;49;8
2007;vor4;3;14;69;21
2007;vor4;4;4;52;21
2007;vor4;5;15;81;19
2007;vor4;6;8;67;14
2008;vor4;1;219;242;1
2008;vor4;2;177;118;22
2008;vor4;3;278;248;19
2008;vor4;4;358;130;37
2008;vor4;5;237;165;6
2008;vor4;6;131;61;26
2009;vor4;1;42;117;14
2009;vor4;3;32;121;11
2009;vor4;4;37;241;16
2009;vor4;5;84;210;2
2009;vor4;6;61;205;15
2010;vor4;1;76;141;16
2010;vor4;2;44;146;7
2010;vor4;3;142;144;14
2010;vor4;4;64;166;39
2010;vor4;5;30;109;33
2010;vor4;6;91;117;21
2011;vor4;1;661;133;33
2011;vor4;2;549;94;21
2011;vor4;3;486;88;21
2011;vor4;5;489;138;24
2011;vor4;6;397;96;25
1997;vor5;1;2;47;35
1997;vor5;2;1;122;51
1997;vor5;3;1;97;62
1997;vor5;4;2;98;43
1997;vor5;5;1;62;61
1997;vor5;6;2;56;34
1999;vor5;1;0;34;48
1999;vor5;2;2;54;43
1999;vor5;3;2;31;38
1999;vor5;4;1;61;74
1999;vor5;5;3;30;34
1999;vor5;6;8;12;34
2000;vor5;1;8;17;37
2000;vor5;2;13;41;40
2000;vor5;3;35;28;28
2000;vor5;4;3;35;22
2000;vor5;5;3;15;50
2000;vor5;6;26;37;31
2001;vor5;1;2;23;33
2001;vor5;2;3;33;35
2001;vor5;3;4;44;56
2001;vor5;4;6;21;40
2001;vor5;5;18;73;39
2001;vor5;6;1;69;47
2002;vor5;1;11;44;49
2002;vor5;2;11;23;59
2002;vor5;3;15;35;55
2002;vor5;4;21;54;45
2002;vor5;5;12;42;48
2002;vor5;6;7;10;37
2003;vor5;1;17;18;50
2003;vor5;2;9;29;37
2003;vor5;3;15;30;46
2003;vor5;4;91;52;37
2003;vor5;5;83;44;8
2003;vor5;6;29;69;35
2004;vor5;1;7;44;35
2004;vor5;2;24;67;42
2004;vor5;3;12;73;61
2004;vor5;4;11;33;38
2004;vor5;5;16;66;45
2004;vor5;6;4;86;33
2005;vor5;1;24;59;45
2005;vor5;2;22;111;66
2005;vor5;3;17;62;25
2005;vor5;4;14;29;41
2005;vor5;5;26;41;44
2005;vor5;6;36;53;45
2006;vor5;1;4;30;29
2006;vor5;4;22;21;36
2006;vor5;7;26;57;35
2006;vor5;10;11;18;26
2006;vor5;13;32;25;26
2006;vor5;16;6;18;49
2007;vor5;1;4;14;25
2007;vor5;2;7;28;53
2007;vor5;3;47;84;37
2007;vor5;4;8;43;39
2007;vor5;5;11;48;41
2007;vor5;6;10;24;40
2008;vor5;1;260;39;30
2008;vor5;2;88;45;29
2008;vor5;3;45;19;53
2008;vor5;4;26;39;52
2008;vor5;5;94;35;35
2008;vor5;6;119;38;43
2009;vor5;1;36;38;36
2009;vor5;2;18;26;37
2009;vor5;3;39;43;33
2009;vor5;4;67;44;7
2009;vor5;5;10;34;50
2009;vor5;6;31;88;28
2010;vor5;1;17;55;35
2010;vor5;2;5;41;35
2010;vor5;3;27;25;15
2010;vor5;4;18;61;28
2010;vor5;5;27;26;19
2010;vor5;6;33;39;32
2011;vor5;1;102;51;27
2011;vor5;2;21;33;42
2011;vor5;3;42;71;48
2011;vor5;4;77;48;21
2011;vor5;5;119;30;40
2011;vor5;6;102;57;38
